com.qweex.nitrodroid.AuthorizeActivity -> com.qweex.nitrodroid.AuthorizeActivity:
    boolean access$102(net.londatiga.android.QuickAction,boolean) -> a
net.londatiga.android.QuickAction$1 -> a.a.a.e:
    int val$pos -> a
    int val$actionId -> b
    net.londatiga.android.QuickAction this$0 -> c
    void onClick(android.view.View) -> onClick
net.londatiga.android.QuickAction$OnActionItemClickListener -> a.a.a.f:
    void onItemClick(net.londatiga.android.QuickAction,int,int) -> a
net.londatiga.android.QuickAction$OnDismissListener -> a.a.a.g:
    void onDismiss() -> a
org.json.JSONArray -> b.a.a:
    java.util.ArrayList myArrayList -> a
    java.lang.Object get(int) -> a
    java.lang.String getString(int) -> b
    java.lang.String join(java.lang.String) -> a
    int length() -> a
    java.lang.Object opt(int) -> c
    org.json.JSONArray put(java.lang.Object) -> a
    java.lang.String toString() -> toString
org.json.JSONException -> b.a.b:
    java.lang.Throwable cause -> a
    java.lang.Throwable getCause() -> getCause
org.json.JSONObject -> b.a.c:
    java.util.HashMap myHashMap -> b
    java.lang.Object NULL -> a
    java.lang.Object get(java.lang.String) -> a
    double getDouble(java.lang.String) -> b
    org.json.JSONArray getJSONArray(java.lang.String) -> c
    org.json.JSONObject getJSONObject(java.lang.String) -> d
    long getLong(java.lang.String) -> e
    java.lang.String getString(java.lang.String) -> f
    java.util.Iterator keys() -> a
    org.json.JSONArray names() -> b
    java.lang.String numberToString(java.lang.Number) -> a
    java.lang.Object opt(java.lang.String) -> g
    org.json.JSONObject put(java.lang.String,boolean) -> a
    org.json.JSONObject put(java.lang.String,long) -> a
    org.json.JSONObject put(java.lang.String,java.lang.Object) -> a
    java.lang.String quote(java.lang.String) -> h
    java.lang.Object remove(java.lang.String) -> i
    void testValidity(java.lang.Object) -> a
    java.lang.String toString() -> toString
    java.lang.String valueToString(java.lang.Object) -> b
org.json.JSONObject$1 -> b.a.d:
org.json.JSONObject$Null -> b.a.e:
    java.lang.Object clone() -> clone
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
org.json.JSONString -> b.a.f:
    java.lang.String toJSONString() -> a
org.json.JSONTokener -> b.a.g:
    int myIndex -> a
    java.lang.String mySource -> b
    void back() -> a
    boolean more() -> b
    char next() -> c
    java.lang.String next(int) -> a
    char nextClean() -> d
    java.lang.String nextString(char) -> a
    java.lang.Object nextValue() -> e
    org.json.JSONException syntaxError(java.lang.String) -> a
    java.lang.String toString() -> toString
